Job Title,Company,Location,Description,Job Type,Salary,Job Link
Social Media Designer,ABC Display Systems -,"Nozha, Cairo, Egypt",Full TimeOn-siteEntry Level · 2 - 4 Yrs of Exp · Other · Adobe Photoshop · Adobe illustrator · Aftereffect,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/OaQpufH5FQYq-Social-Media-Designer-ABC-Display-Systems-Cairo-Egypt
Senior Graphic Designer,AFFSQUARE -,"Sheraton, Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Graphic · Graphic Design · illustrator · photoshop · Adobe Creative Suite · Adobe Photoshop · Creative,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/6psv9CpLyidx-Senior-Graphic-Designer-AFFSQUARE-Cairo-Egypt
3D Designer,Touch Media International -,"Nasr City, Cairo, Egypt",Full TimeOn-siteExperienced · 7 - 10 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · 3d max · illustrator · AutoCAD · Advertising · Creative · Design · 3D · photoshop,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/uE1J1dcysWzp-3D-Designer-Touch-Media-International-Cairo-Egypt
Multimedia Designer,Healthy & Tasty -,"Maadi, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Adobe illustrator · Adobe Photoshop · Design · Designer · Fine Arts · Graphic Design · Training,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/cua2Hd0x0YyS-Multimedia-Designer-Healthy-Tasty-Cairo-Egypt
Graphic Designer,Carina Wear -,"New Cairo, Cairo, Egypt",Full TimeOn-siteEntry Level · 1+ Yrs of Exp · Creative/Design/Art · Fashion · Adobe Photoshop · Graphic Design · Graphic · Design · Creative · photoshop · Adobe illustrator · Adobe Creative Suite,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/WiUYdYf7hauR-Graphic-Designer-Carina-Wear-Cairo-Egypt
Graphic Designer,Confidential -,"Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 3 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Design · Adobe illustrator · Adobe Photoshop · Graphic Design · media,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/CwkHCJS7PsE1-Graphic-Designer-Cairo-Egypt
Fashion Designer,Sotra kids clothes -,"Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 10 Yrs of Exp · Creative/Design/Art · Fashion · Adobe Photoshop · Adobe illustrator · Fashion · Designer · Arts · Design · excel · Fine Arts,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/BcR7CODLA0Jk-Fashion-Designer-Sotra-kids-clothes-Cairo-Egypt
Graphic and Book Designer Specialist,Mishkat Nour -,"Nasr City, Cairo, Egypt",Full TimePart TimeOn-siteSenior Management · 4 - 6 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Adobe Indesign · Adobe illustrator · Marketing · Graphic Design · Design · Creative · Social Media,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/8DDAcmVAZr4T-Graphic-and-Book-Designer-Specialist-Mishkat-Nour-Cairo-Egypt
Graphic Designer,MJ hear egy  -,"Bolkly, Alexandria, Egypt",Full TimeOn-siteSenior Management · 3 - 5 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · graphic designer · Designer · Adobe illustrator · Adobe Photoshop,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/62lNO4aP8aT9-Graphic-Designer-MJ-hear-egy-Alexandria-Egypt
Senior UI/UX Designer,qTech.  -,"Mansoura, Dakahlia, Egypt",Full TimeOn-siteExperienced · 3+ Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · UI/UX · UI/UX Design · Design · UI Design · Photoshop · Information Technology (IT) · Computer Science,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/XlzdvYZipSvV-Senior-UIUX-Designer-qTech-Dakahlia-Egypt
Interior Designer,Z Concept -,"Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 10 Yrs of Exp · Engineering - Construction/Civil/Architecture · Creative/Design/Art · AutoCAD · Interior · Interior Design · 3d max · 3D · Architecture · Design · Furniture,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/MusbhjfJcSo2-Interior-Designer-Z-Concept-Cairo-Egypt
3D Designer Teamleader,Selah ElTelmeez For Publishing & printing -,"Obour City, Cairo, Egypt",Full TimeShift BasedOn-siteExperienced · 5 - 7 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · 3d designer · 3D · Adobe Photoshop · Design · Designer · 3ds Max · Applied Arts · illustrator,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/rluuK9KgboB7-3D-Designer-Teamleader-Selah-ElTelmeez-For-Publishing-printing-Cairo-Egypt
Social Media Moderator,OPPO Egypt  -,"Nasr City, Cairo, Egypt",Full TimeOn-siteExperienced · 1 - 3 Yrs of Exp · Writing/Editorial · Marketing/PR/Advertising · Media/Journalism/Publishing · Media · Social Media · Communication · google · Content · E-marketing · Marketing,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/aQrMnuz1Uuw1-Social-Media-Moderator-OPPO-Egypt-Cairo-Egypt
UI UX Designer - FaainexPlatform,Finiex Soft  -,"Fleming, Alexandria, Egypt",Full TimeOn-siteEntry Level · 2 - 5 Yrs of Exp · Creative/Design/Art · IT/Software Development · adobe · Adobe illustrator · Design · illustrator · UI/UX · Information Technology (IT) · Adobe XD,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/LxlrXsu3kxkg-UI-UX-Designer---FaainexPlatform-Finiex-Soft-Alexandria-Egypt
Graphic Designer,Trustgraphic -,"Downtown, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 3 Yrs of Exp · Creative/Design/Art · Graphic Design · Printing · Design · Adobe illustrator · Adobe Photoshop · Communication · Graphic · Graphic Designing · illustrator,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/6xirtr5Kn6IR-Graphic-Designer-Trustgraphic-Cairo-Egypt
Graphic Designer,PET for Packaging   -,"10th of Ramadan City, Sharqia, Egypt",Full TimeOn-siteExperienced · 3 - 6 Yrs of Exp · Creative/Design/Art · Graphic Designing · photoshop · illustrator,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/AZkjDomGUYyW-Graphic-Designer-PET-for-Packaging-Sharqia-Egypt
Graphic Designer,EEC Group -,"Sheraton, Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Adobe illustrator · Adobe Photoshop · Design · Graphic · Graphic Design · graphic designer · Designer,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/0e1Na24tkSdk-Graphic-Designer-EEC-Group-Cairo-Egypt
UI UX Designer,Abadnet -,"Ain Shams, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 10 Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · ui · UX · Web · Designer · Design · Analysis · adobe,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/qLsfcDkS37SQ-UI-UX-Designer-Abadnet-Cairo-Egypt
Art Director,Galipette Agency -,"Heliopolis, Cairo, Egypt",Full TimeOn-siteSenior Management · 5 - 15 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Adobe illustrator · Adobe Photoshop · art director · Art · Design · Director · Graphic Design,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/QhOnDhQnLZjI-Art-Director-Galipette-Agency-Cairo-Egypt
Designer (Motion and Graphic),ERP-Bank -,"Sidi Gaber, Alexandria, Egypt",Full TimePart TimeOn-siteExperienced · 2 - 5 Yrs of Exp · Business Development · Creative/Design/Art · IT/Software Development · 3d max · Adobe illustrator · Communication skills · Digital Marketing · Design · 3D · Graphic Design,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/sNlexDM4CBp0-Designer-Motion-and-Graphic-ERP-Bank-Alexandria-Egypt
Senior Graphic Designer,o2 Media Group -,"Dokki, Giza, Egypt",Full TimeOn-siteExperienced · 4 - 6 Yrs of Exp · Creative/Design/Art · Adobe illustrator · Adobe Photoshop · graphic designer · illustrator · Marketing,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/kJwXwe6a6cyA-Senior-Graphic-Designer-o2-Media-Group-Giza-Egypt
Senior Motion Graphic Designer,Ebtikar IT -,"Maadi, Cairo, Egypt",Full TimeOn-siteExperienced · 5 - 10 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Adobe illustrator · Adobe Photoshop · Cinema 4D · Creative · Fine Arts · Graphic · Graphic Design · Design,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/YmDg9g1pj77n-Senior-Motion-Graphic-Designer-Ebtikar-IT-Cairo-Egypt
Senior Graphic Designer,Marmonil Marble & Granite -,"Nasr City, Cairo, Egypt",Full TimeOn-siteExperienced · 4 - 6 Yrs of Exp · Creative/Design/Art · Adobe illustrator · Adobe Photoshop · Creativity · Graphic · Design · Graphic Design · Portfolio · Layout · Skills,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/59ZSn78jyrXl-Senior-Graphic-Designer-Marmonil-Marble-Granite-Cairo-Egypt
Graphic Designer,Gamma pack for printing and packaging  -,"6th of October, Giza, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Creative/Design/Art · Adobe illustrator · Design · Graphic Design · Creative,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/96QOCRt3bkNe-Graphic-Designer-Gamma-pack-for-printing-and-packaging-Giza-Egypt
Marketing Specialist,Apexos Group -,"Sheraton, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Adobe illustrator · Design · Adobe Photoshop · Digital Marketing · Graphic Design · Marketing,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/JQGQb1V8jtCo-Marketing-Specialist-Apexos-Group-Cairo-Egypt
Graphic Designer - Retouch & Artwork,Mazzika Group -,"Dokki, Giza, Egypt",Full TimeOn-siteExperienced · 2 - 3 Yrs of Exp · Creative/Design/Art · Adobe illustrator · Adobe Photoshop · Arts · Communication · Design · Fine Arts · Graphic · Graphic Design · Graphic Designing,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/NALo4OTVcxYb-Graphic-Designer---Retouch-Artwork-Mazzika-Group-Giza-Egypt
Graphic Designer,SYE English Community -,"Dokki, Giza, Egypt",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Adobe Photoshop · Adobe Illustrator · Adobe Indesign · Graphic Design · Design · Creative · Adobe Creative Suite,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/suWOL76SWhZu-Graphic-Designer-SYE-English-Community-Giza-Egypt
Motion Designer,Essence Adverts -,"Maadi, Cairo, Egypt",Full TimeOn-siteExperienced · 2+ Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Animation · After Effects · Motion Graphics · Adobe illustrator · Adobe Photoshop · Graphic Design · Design · graphics,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/p92lOVe1CZYy-Motion-Designer-Essence-Adverts-Cairo-Egypt
Graphic Designer,Veexia -,"Heliopolis, Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Creative/Design/Art · Pharmaceutical · Adobe illustrator · Adobe Premiere · After Effects · Adobe Photoshop · Graphic Design · illustrator · Design · Graphic,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/POK3Uba4ybuZ-Graphic-Designer-Veexia-Cairo-Egypt
Senior 3D Animator,Selah ElTelmeez For Publishing & printing -,"Obour City, Cairo, Egypt",Full TimeOn-siteExperienced · 4 - 7 Yrs of Exp · Creative/Design/Art · Animation · Design · Motion Graphic Design · Applied Arts · Fine Arts · Adobe Premiere · Adobe Photoshop · Adobe Illustrator · Adobe Indesign,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/odnzGLfvYIcz-Senior-3D-Animator-Selah-ElTelmeez-For-Publishing-printing-Cairo-Egypt
Junior Graphic Designer,GPS -,"Heliopolis, Cairo, Egypt",Full TimeOn-siteExperienced · 1 - 5 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Adobe Photoshop · Adobe illustrator · illustrator · Graphic Design · photoshop · Graphic Designing,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/vGRzJlHL6Rur-Junior-Graphic-Designer-GPS-Cairo-Egypt
Graphic designer & Video Editor | Work from Home,Adbreeze -,"Cairo, Egypt",Full TimePart TimeRemoteExperienced · 3 - 10 Yrs of Exp · Creative/Design/Art · Adobe Premiere · Graphic Design · Adobe illustrator · illustrator · Video Editing,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/51D2Yb6jJKUg-Graphic-designer-Video-Editor-Work-from-Home-Digiminds-Cairo-Egypt
Graphic Designer,Al Aman Misr -,"Giza, Egypt",Full TimeOn-siteEntry Level · 1 - 3 Yrs of Exp · Creative/Design/Art · Media/Journalism/Publishing · Adobe illustrator · Adobe Photoshop · Design · Applied Arts · Arts · Fine Arts · Graphic · Graphic Design,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/alE1WX0lfKE8-Graphic-Designer-Al-Aman-Misr-Giza-Egypt
Senior Graphic Designer,Start Tech  -,"Giza, Giza, Egypt",Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Adobe illustrator · Adobe Photoshop · Design Software · Graphic Design · indesign · Motion · photoshop,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/fwwlNaUgXHva-Senior-Graphic-Designer-Start-Tech-Giza-Egypt
Senior Graphic Designer,Confidential -,"Agouza, Giza, Egypt",Full TimeOn-siteExperienced · 5 - 10 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Adobe Creative Suite · Adobe illustrator · Adobe Photoshop · Graphic Design · photoshop · illustrator,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/D5W7gdQjm193-Senior-Graphic-Designer-Giza-Egypt
Video Editing & Graphic Design Intern ( Graduates only ),Injaz Digital  -,"Heliopolis, Cairo, Egypt",InternshipOn-siteEntry Level · 0 - 1 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Adobe illustrator · Adobe Photoshop · Graphic Design · Fine Arts · Design · Communication · Arts,Internship,Not specified,https://wuzzuf.nethttps://wuzzuf.net/internship/eClM21uUrujB-Video-Editing-Graphic-Design-Intern-Graduates-only-Injaz-Digital-Cairo-Egypt
Senior Graphic Designer,Value Development -,"New Cairo, Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 10 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Adobe Photoshop · Design · Graphic · Graphic Design · illustrator · photoshop · graphics,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/z3maGl2bbUw0-Senior-Graphic-Designer-Value-Development-Cairo-Egypt
Graphic Designer,Falcons GT mOTORS   -,"Smart Village, Giza, Egypt",Full TimeOn-siteExperienced · 3 - 10 Yrs of Exp · Creative/Design/Art · Graphic · Graphic Design · Fine Arts · Design · Arts · Adobe Photoshop · Adobe illustrator,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/nvhox8CuvgGJ-Graphic-Designer-Falcons-GT-mOTORS-Giza-Egypt
Senior Graphic Designer,Good Wood -,"New Cairo, Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Graphic Design · Video Editing · Adobe Photoshop · Adobe illustrator · Arts · Art Director · Graphic,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/xYtjJDzHzkr0-Senior-Graphic-Designer-Good-Wood-Cairo-Egypt
Graphic Designer,Confidential -,"Hurghada, Red Sea, Egypt",Full TimePart TimeRemoteExperienced · 2+ Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Adobe illustrator · Adobe Photoshop · Arts · Design · Fine Arts · Graphic · Graphic Design,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/aFNqoKLbfFtn-Graphic-Designer-Red-Sea-Egypt
Graphic Designer,Soft image AdV -,"Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 10 Yrs of Exp · Creative/Design/Art · Adobe Creative Suite · Adobe illustrator · Adobe Photoshop · Advertising · Creative · Design · Graphic · Graphic Design · illustrator,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/WqaaKfakdQ0d-Graphic-Designer-Soft-image-AdV-Cairo-Egypt
Graphic Designer,Boshara Perfumes -,"Alexandria, Egypt",Full TimeOn-siteEntry Level · 2 - 3 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Adobe illustrator · Adobe Photoshop · Communication skills · Graphic · Graphic Design · indesign · photoshop · illustrator,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/uIAssMJUJzgt-Graphic-Designer-Boshara-Perfumes-Alexandria-Egypt
Interior & Exterior Designer,Aura -,"Sheikh Zayed, Giza, Egypt",Full TimeOn-siteExperienced · 10 - 15 Yrs of Exp · Engineering - Construction/Civil/Architecture · Creative/Design/Art · Architecture · Design · exterior · Interior · Interior Design · AutoCAD · Designer · 3D,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/12lyMN5JpDrK-Interior-Exterior-Designer-Aura-Giza-Egypt
Graphic Designer,Pancakes Foods -,"6th of October, Giza, Egypt",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · Creative/Design/Art · adobe · after effect (AE) · Graphic Design · Design · Creative · Adobe illustrator · Adobe Photoshop · Adobe Creative Suite · Design Software,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/QoafeCEsg1ib-Graphic-Designer-Pancakes-Foods-Giza-Egypt
UI UX Designer,Awamer Alshabaka _اوامر الشبكه -,"Mansoura, Dakahlia, Egypt",Full TimeOn-siteExperienced · 1 - 3 Yrs of Exp · Creative/Design/Art · IT/Software Development · Communication skills · Computer Science · Design · illustrator · photoshop · Software · UI/UX · Xd,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/8H0OsM8MvFlT-UI-UX-Designer-Awamer-Alshabaka-اوامر-الشبكه-Dakahlia-Egypt
Graphic Designer,Qawafil For Real Estate Investment -,"New Cairo, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 3 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Graphic Design · grphic · Motion Graphics · 3D Graphics · Visual Arts · Design · Adobe Photoshop,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/8VwyVLu1aaUj-Graphic-Designer-Qawafil-For-Real-Estate-Investment-Cairo-Egypt
Senior Graphic Designer / Video Editor,Rident Dental Center -,"Nasr City, Cairo, Egypt",Full TimeOn-siteExperienced · 4 - 8 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Creative · Adobe illustrator · Design · Adobe Photoshop · Graphic Design · Graphic · indesign,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/XqTHH6SEd2Ra-Senior-Graphic-Designer-Video-Editor-Rident-Dental-Center-Cairo-Egypt
Art Director,Soft image AdV -,"Cairo, Egypt",Full TimeOn-siteSenior Management · 4 - 10 Yrs of Exp · Creative/Design/Art · Adobe illustrator · Adobe Photoshop · art director · Art · Creative · Design · Director · Graphic Design · illustrator,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/SmnPFNW32G2U-Art-Director-Soft-image-AdV-Cairo-Egypt
Senior Graphic Designer,Selah ElTelmeez For Publishing & printing -,"Obour City, Cairo, Egypt",Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · Creative/Design/Art · Graphic Design · Design · photoshop · Adobe Photoshop · indesign · illustrator,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/ZcFJgTtAuFli-Senior-Graphic-Designer-Selah-ElTelmeez-For-Publishing-printing-Cairo-Egypt
Graphic Designer,Evolution Agency -,"6th of October, Giza, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Adobe illustrator · Creative · Design · Graphic Design · media · photoshop · indesign · illustrator,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/BHGyDRYX0kMA-Graphic-Designer-Evolution-Agency-Giza-Egypt
Graphic Designer & Social Media Specialist,Elshahed Group   -,"Mohandessin, Giza, Egypt",Full TimeOn-siteEntry Level · 2 - 4 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Graphic · Design · Social Media,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/NMXGuvITCAMY-Graphic-Designer-Social-Media-Specialist-Elshahed-Group-Giza-Egypt
graphic designer,Economic Group  -,"New Cairo, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · Creative/Design/Art · Other · Engineering - Other · Graphic · Fine Arts · Graphic Design · Arts · Design · photoshop · Adobe Photoshop,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/XqohEA56rVH5-graphic-designer-Economic-Group-Cairo-Egypt
3 D Graphic Design Specialist,Etqaan For Digital Solutions -,"6th of October, Giza, Egypt",Full TimeOn-siteExperienced · 5 - 10 Yrs of Exp · Creative/Design/Art · 3D Graphics · Cinema 4D · Graphic · Design,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/pLpEYeQqcEr8-3-D-Graphic-Design-Specialist-Etqaan-For-Digital-Solutions-Giza-Egypt
Pattern Maker ( Fashion Retail ),Al-Nasser  -,"6th of October, Giza, Egypt",Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · Manufacturing/Production · Quality · Fashion Retail · Design Patterns,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/IbbacTqBHN2S-Pattern-Maker-Fashion-Retail-Al-Nasser-Giza-Egypt
Odoo Implementer,Global Brands -,"New Cairo, Cairo, Egypt",Full TimeHybridExperienced · 2+ Yrs of Exp · IT/Software Development · Information Technology (IT) · Project Management · Odoo · Sales · ERP · Computer Science · ERP Implementation · Communication skills,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/8Pk8oIsRkK8m-Odoo-Implementer-Global-Brands-Cairo-Egypt
Graphic Designer,Selema Gold -,"Nasr City, Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · males_preferred · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Arts · Design · Graphic · Graphic Design · photoshop,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/zfTwRxxS787I-Graphic-Designer-Selema-Gold-Cairo-Egypt
Senior Digital Marketing Specialist,Femex Egypt -,"Sheraton, Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 4 Yrs of Exp · Marketing/PR/Advertising · Copywriting · Digital Marketing · digital marketing · E-Marketing · Marketing · media · photoshop,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/gpMWTjr1TdRf-Senior-Digital-Marketing-Specialist-Femex-Egypt-Cairo-Egypt
Technical Office Engineer,Al karam marble egypt  -,"Maadi, Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Engineering - Construction/Civil/Architecture · Manufacturing/Production · Project/Program Management · AutoCAD · Architecture · Design · Engineering · Primavera · Revit · Technical Office,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/DG3OlsSxrCx2-Technical-Office-Engineer-Al-karam-marble-egypt-Cairo-Egypt
Branding Graphic Designer,Seoudi Supermarket -,"Sheikh Zayed, Giza, Egypt",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Graphic Design · media · Graphic · Design,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/TZrRwBNfuByu-Branding-Graphic-Designer-Seoudi-Supermarket-Giza-Egypt
Graphic Designer,Sun Pyramids Tours -,"Haram, Giza, Egypt",Full TimeOn-siteExperienced · 2 - 3 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Communication skills · Creative · Graphic · Design,Full Time,Not specified,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/nKRWjedWrUUX-Graphic-Designer-Sun-Pyramids-Tours-Giza-Egypt
